date,water level[ft],Q [m3/s],m3/d
2019-10-23 05:15:00,1.03,0.153916542,13298.389228799999
2019-10-23 05:30:00,1.03,0.153916542,13298.389228799999
2019-10-23 05:45:00,1.02,0.150286141,12984.722582400002
2019-10-23 06:00:00,1.01,0.146706844,12675.4713216
2019-10-23 06:15:00,1.03,0.153916542,13298.389228799999
2019-10-23 06:30:00,1.02,0.150286141,12984.722582400002
2019-10-23 06:45:00,1.03,0.153916542,13298.389228799999
2019-10-23 07:00:00,1.02,0.150286141,12984.722582400002
2019-10-23 07:15:00,1.01,0.146706844,12675.4713216
2019-10-23 07:30:00,1.01,0.146706844,12675.4713216
2019-10-23 07:45:00,1.02,0.150286141,12984.722582400002
2019-10-23 08:00:00,1.01,0.146706844,12675.4713216
2019-10-23 08:15:00,1.02,0.150286141,12984.722582400002
2019-10-23 08:30:00,1.03,0.153916542,13298.389228799999
2019-10-23 08:45:00,1.03,0.153916542,13298.389228799999
2019-10-23 09:00:00,1.02,0.150286141,12984.722582400002
2019-10-23 09:15:00,1.02,0.150286141,12984.722582400002
2019-10-23 09:30:00,1.02,0.150286141,12984.722582400002
2019-10-23 09:45:00,1.02,0.150286141,12984.722582400002
2019-10-23 10:00:00,1.03,0.153916542,13298.389228799999
2019-10-23 10:15:00,1.03,0.153916542,13298.389228799999
2019-10-23 10:30:00,1.01,0.146706844,12675.4713216
2019-10-23 10:45:00,1.0,0.143178468,12370.6196352
2019-10-23 11:00:00,1.02,0.150286141,12984.722582400002
2019-10-23 11:15:00,1.01,0.146706844,12675.4713216
2019-10-23 11:30:00,1.01,0.146706844,12675.4713216
2019-10-23 11:45:00,1.03,0.153916542,13298.389228799999
2019-10-23 12:00:00,1.0,0.143178468,12370.6196352
2019-10-23 12:15:00,1.01,0.146706844,12675.4713216
2019-10-23 12:30:00,1.02,0.150286141,12984.722582400002
2019-10-23 12:45:00,1.0,0.143178468,12370.6196352
2019-10-23 13:00:00,1.0,0.143178468,12370.6196352
2019-10-23 13:15:00,1.01,0.146706844,12675.4713216
2019-10-23 13:30:00,0.99,0.139700766,12070.1461824
2019-10-23 13:45:00,1.0,0.143178468,12370.6196352
2019-10-23 14:00:00,1.01,0.146706844,12675.4713216
2019-10-23 14:15:00,1.01,0.146706844,12675.4713216
2019-10-23 14:30:00,1.02,0.150286141,12984.722582400002
2019-10-23 14:45:00,1.01,0.146706844,12675.4713216
2019-10-23 15:00:00,1.01,0.146706844,12675.4713216
2019-10-23 15:15:00,1.01,0.146706844,12675.4713216
2019-10-23 15:30:00,1.01,0.146706844,12675.4713216
2019-10-23 15:45:00,1.01,0.146706844,12675.4713216
2019-10-23 16:00:00,1.02,0.150286141,12984.722582400002
2019-10-23 16:15:00,1.0,0.143178468,12370.6196352
2019-10-23 16:30:00,1.01,0.146706844,12675.4713216
2019-10-23 16:45:00,1.01,0.146706844,12675.4713216
2019-10-23 17:00:00,1.01,0.146706844,12675.4713216
2019-10-23 17:15:00,1.02,0.150286141,12984.722582400002
2019-10-23 17:30:00,1.02,0.150286141,12984.722582400002
2019-10-23 17:45:00,1.01,0.146706844,12675.4713216
2019-10-23 18:00:00,1.0,0.143178468,12370.6196352
2019-10-23 18:15:00,1.0,0.143178468,12370.6196352
2019-10-23 18:30:00,1.01,0.146706844,12675.4713216
2019-10-23 18:45:00,1.0,0.143178468,12370.6196352
2019-10-23 19:00:00,1.0,0.143178468,12370.6196352
2019-10-23 19:15:00,1.0,0.143178468,12370.6196352
2019-10-23 19:30:00,1.01,0.146706844,12675.4713216
2019-10-23 19:45:00,1.0,0.143178468,12370.6196352
2019-10-23 20:00:00,1.0,0.143178468,12370.6196352
2019-10-23 20:15:00,1.0,0.143178468,12370.6196352
2019-10-23 20:30:00,1.0,0.143178468,12370.6196352
2019-10-23 20:45:00,1.01,0.146706844,12675.4713216
2019-10-23 21:00:00,1.01,0.146706844,12675.4713216
2019-10-23 21:15:00,1.0,0.143178468,12370.6196352
2019-10-23 21:30:00,0.97,0.132896476,11482.255526400002
2019-10-23 21:45:00,1.0,0.143178468,12370.6196352
2019-10-23 22:00:00,1.0,0.143178468,12370.6196352
2019-10-23 22:15:00,1.0,0.143178468,12370.6196352
2019-10-23 22:30:00,0.99,0.139700766,12070.1461824
2019-10-23 22:45:00,1.01,0.146706844,12675.4713216
2019-10-23 23:00:00,1.0,0.143178468,12370.6196352
2019-10-23 23:15:00,1.0,0.143178468,12370.6196352
2019-10-23 23:30:00,1.0,0.143178468,12370.6196352
2019-10-23 23:45:00,0.99,0.139700766,12070.1461824
2019-10-24 00:00:00,0.98,0.136273512,11774.031436800002
2019-10-24 00:15:00,0.99,0.139700766,12070.1461824
2019-10-24 00:30:00,1.0,0.143178468,12370.6196352
2019-10-24 00:45:00,0.98,0.136273512,11774.031436800002
2019-10-24 01:00:00,0.98,0.136273512,11774.031436800002
2019-10-24 01:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 01:30:00,0.98,0.136273512,11774.031436800002
2019-10-24 01:45:00,0.98,0.136273512,11774.031436800002
2019-10-24 02:00:00,0.98,0.136273512,11774.031436800002
2019-10-24 02:15:00,0.99,0.139700766,12070.1461824
2019-10-24 02:30:00,1.0,0.143178468,12370.6196352
2019-10-24 02:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 03:00:00,1.0,0.143178468,12370.6196352
2019-10-24 03:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 03:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 03:45:00,0.98,0.136273512,11774.031436800002
2019-10-24 04:00:00,0.99,0.139700766,12070.1461824
2019-10-24 04:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 04:30:00,0.99,0.139700766,12070.1461824
2019-10-24 04:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 05:00:00,0.99,0.139700766,12070.1461824
2019-10-24 05:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 05:30:00,0.97,0.132896476,11482.255526400002
2019-10-24 05:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 06:00:00,0.98,0.136273512,11774.031436800002
2019-10-24 06:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 06:30:00,0.98,0.136273512,11774.031436800002
2019-10-24 06:45:00,0.98,0.136273512,11774.031436800002
2019-10-24 07:00:00,0.97,0.132896476,11482.255526400002
2019-10-24 07:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 07:30:00,0.98,0.136273512,11774.031436800002
2019-10-24 07:45:00,0.98,0.136273512,11774.031436800002
2019-10-24 08:00:00,0.97,0.132896476,11482.255526400002
2019-10-24 08:15:00,0.98,0.136273512,11774.031436800002
2019-10-24 08:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 08:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 09:00:00,0.97,0.132896476,11482.255526400002
2019-10-24 09:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 09:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 09:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 10:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 10:15:00,0.97,0.132896476,11482.255526400002
2019-10-24 10:30:00,0.98,0.136273512,11774.031436800002
2019-10-24 10:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 11:00:00,0.97,0.132896476,11482.255526400002
2019-10-24 11:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 11:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 11:45:00,0.97,0.132896476,11482.255526400002
2019-10-24 12:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 12:15:00,0.97,0.132896476,11482.255526400002
2019-10-24 12:30:00,0.98,0.136273512,11774.031436800002
2019-10-24 12:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 13:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 13:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 13:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 13:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 14:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 14:15:00,0.97,0.132896476,11482.255526400002
2019-10-24 14:30:00,0.97,0.132896476,11482.255526400002
2019-10-24 14:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 15:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 15:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 15:30:00,0.95,0.126292124,10911.639513600001
2019-10-24 15:45:00,0.95,0.126292124,10911.639513600001
2019-10-24 16:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 16:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 16:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 16:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 17:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 17:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 17:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 17:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 18:00:00,0.96,0.129569431,11194.798838400002
2019-10-24 18:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 18:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 18:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 19:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 19:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 19:30:00,0.96,0.129569431,11194.798838400002
2019-10-24 19:45:00,0.96,0.129569431,11194.798838400002
2019-10-24 20:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 20:15:00,0.96,0.129569431,11194.798838400002
2019-10-24 20:30:00,0.95,0.126292124,10911.639513600001
2019-10-24 20:45:00,0.95,0.126292124,10911.639513600001
2019-10-24 21:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 21:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 21:30:00,0.94,0.123064364,10632.7610496
2019-10-24 21:45:00,0.95,0.126292124,10911.639513600001
2019-10-24 22:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 22:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 22:30:00,0.95,0.126292124,10911.639513600001
2019-10-24 22:45:00,0.94,0.123064364,10632.7610496
2019-10-24 23:00:00,0.95,0.126292124,10911.639513600001
2019-10-24 23:15:00,0.95,0.126292124,10911.639513600001
2019-10-24 23:30:00,0.95,0.126292124,10911.639513600001
2019-10-24 23:45:00,0.94,0.123064364,10632.7610496
2019-10-25 00:00:00,0.95,0.126292124,10911.639513600001
2019-10-25 00:15:00,0.94,0.123064364,10632.7610496
2019-10-25 00:30:00,0.93,0.119885897,10358.1415008
2019-10-25 00:45:00,0.94,0.123064364,10632.7610496
2019-10-25 01:00:00,0.94,0.123064364,10632.7610496
2019-10-25 01:15:00,0.94,0.123064364,10632.7610496
2019-10-25 01:30:00,0.95,0.126292124,10911.639513600001
2019-10-25 01:45:00,0.94,0.123064364,10632.7610496
2019-10-25 02:00:00,0.93,0.119885897,10358.1415008
2019-10-25 02:15:00,0.93,0.119885897,10358.1415008
2019-10-25 02:30:00,0.93,0.119885897,10358.1415008
2019-10-25 02:45:00,0.94,0.123064364,10632.7610496
2019-10-25 03:00:00,0.94,0.123064364,10632.7610496
2019-10-25 03:15:00,0.94,0.123064364,10632.7610496
2019-10-25 03:30:00,0.93,0.119885897,10358.1415008
2019-10-25 03:45:00,0.94,0.123064364,10632.7610496
2019-10-25 04:00:00,0.94,0.123064364,10632.7610496
2019-10-25 04:15:00,0.93,0.119885897,10358.1415008
2019-10-25 04:30:00,0.93,0.119885897,10358.1415008
2019-10-25 04:45:00,0.92,0.116756489,10087.7606496
2019-10-25 05:00:00,0.94,0.123064364,10632.7610496
2019-10-25 05:15:00,0.93,0.119885897,10358.1415008
2019-10-25 05:30:00,0.93,0.119885897,10358.1415008
2019-10-25 05:45:00,0.93,0.119885897,10358.1415008
2019-10-25 06:00:00,0.93,0.119885897,10358.1415008
2019-10-25 06:15:00,0.93,0.119885897,10358.1415008
2019-10-25 06:30:00,0.92,0.116756489,10087.7606496
2019-10-25 06:45:00,0.93,0.119885897,10358.1415008
2019-10-25 07:00:00,0.92,0.116756489,10087.7606496
2019-10-25 07:15:00,0.92,0.116756489,10087.7606496
2019-10-25 07:30:00,0.93,0.119885897,10358.1415008
2019-10-25 07:45:00,0.93,0.119885897,10358.1415008
2019-10-25 08:00:00,0.92,0.116756489,10087.7606496
2019-10-25 08:15:00,0.93,0.119885897,10358.1415008
2019-10-25 08:30:00,0.92,0.116756489,10087.7606496
2019-10-25 08:45:00,0.92,0.116756489,10087.7606496
2019-10-25 09:00:00,0.93,0.119885897,10358.1415008
2019-10-25 09:15:00,0.93,0.119885897,10358.1415008
2019-10-25 09:30:00,0.93,0.119885897,10358.1415008
2019-10-25 09:45:00,0.92,0.116756489,10087.7606496
2019-10-25 10:00:00,0.92,0.116756489,10087.7606496
2019-10-25 10:15:00,0.91,0.113675902,9821.5979328
2019-10-25 10:30:00,0.92,0.116756489,10087.7606496
2019-10-25 10:45:00,0.92,0.116756489,10087.7606496
2019-10-25 11:00:00,0.92,0.116756489,10087.7606496
2019-10-25 11:15:00,0.92,0.116756489,10087.7606496
2019-10-25 11:30:00,0.92,0.116756489,10087.7606496
2019-10-25 11:45:00,0.91,0.113675902,9821.5979328
2019-10-25 12:00:00,0.91,0.113675902,9821.5979328
2019-10-25 12:15:00,0.91,0.113675902,9821.5979328
2019-10-25 12:30:00,0.91,0.113675902,9821.5979328
2019-10-25 12:45:00,0.91,0.113675902,9821.5979328
2019-10-25 13:00:00,0.91,0.113675902,9821.5979328
2019-10-25 13:15:00,0.92,0.116756489,10087.7606496
2019-10-25 13:30:00,0.92,0.116756489,10087.7606496
2019-10-25 13:45:00,0.91,0.113675902,9821.5979328
2019-10-25 14:00:00,0.92,0.116756489,10087.7606496
2019-10-25 14:15:00,0.92,0.116756489,10087.7606496
2019-10-25 14:30:00,0.91,0.113675902,9821.5979328
2019-10-25 14:45:00,0.92,0.116756489,10087.7606496
2019-10-25 15:00:00,0.9,0.1106439,9559.63296
2019-10-25 15:15:00,0.92,0.116756489,10087.7606496
2019-10-25 15:30:00,0.92,0.116756489,10087.7606496
2019-10-25 15:45:00,0.91,0.113675902,9821.5979328
2019-10-25 16:00:00,0.9,0.1106439,9559.63296
2019-10-25 16:15:00,0.91,0.113675902,9821.5979328
2019-10-25 16:30:00,0.91,0.113675902,9821.5979328
2019-10-25 16:45:00,0.91,0.113675902,9821.5979328
2019-10-25 17:00:00,0.92,0.116756489,10087.7606496
2019-10-25 17:15:00,0.91,0.113675902,9821.5979328
2019-10-25 17:30:00,0.9,0.1106439,9559.63296
2019-10-25 17:45:00,0.9,0.1106439,9559.63296
2019-10-25 18:00:00,0.9,0.1106439,9559.63296
2019-10-25 18:15:00,0.9,0.1106439,9559.63296
2019-10-25 18:30:00,0.9,0.1106439,9559.63296
2019-10-25 18:45:00,0.91,0.113675902,9821.5979328
2019-10-25 19:00:00,0.9,0.1106439,9559.63296
2019-10-25 19:15:00,0.9,0.1106439,9559.63296
2019-10-25 19:30:00,0.9,0.1106439,9559.63296
2019-10-25 19:45:00,0.9,0.1106439,9559.63296
2019-10-25 20:00:00,0.9,0.1106439,9559.63296
2019-10-25 20:15:00,0.91,0.113675902,9821.5979328
2019-10-25 20:30:00,0.9,0.1106439,9559.63296
2019-10-25 20:45:00,0.9,0.1106439,9559.63296
2019-10-25 21:00:00,0.89,0.107660242,9301.8449088
2019-10-25 21:15:00,0.89,0.107660242,9301.8449088
2019-10-25 21:30:00,0.9,0.1106439,9559.63296
2019-10-25 21:45:00,0.9,0.1106439,9559.63296
2019-10-25 22:00:00,0.9,0.1106439,9559.63296
2019-10-25 22:15:00,0.89,0.107660242,9301.8449088
2019-10-25 22:30:00,0.88,0.104724672,9048.2116608
2019-10-25 22:45:00,0.89,0.107660242,9301.8449088
2019-10-25 23:00:00,0.9,0.1106439,9559.63296
2019-10-25 23:15:00,0.89,0.107660242,9301.8449088
2019-10-25 23:30:00,0.9,0.1106439,9559.63296
2019-10-25 23:45:00,0.89,0.107660242,9301.8449088
2019-10-26 00:00:00,0.89,0.107660242,9301.8449088
2019-10-26 00:15:00,0.89,0.107660242,9301.8449088
2019-10-26 00:30:00,0.89,0.107660242,9301.8449088
2019-10-26 00:45:00,0.89,0.107660242,9301.8449088
2019-10-26 01:00:00,0.89,0.107660242,9301.8449088
2019-10-26 01:15:00,0.89,0.107660242,9301.8449088
2019-10-26 01:30:00,0.9,0.1106439,9559.63296
2019-10-26 01:45:00,0.89,0.107660242,9301.8449088
2019-10-26 02:00:00,0.89,0.107660242,9301.8449088
2019-10-26 02:15:00,0.88,0.104724672,9048.2116608
2019-10-26 02:30:00,0.89,0.107660242,9301.8449088
2019-10-26 02:45:00,0.89,0.107660242,9301.8449088
2019-10-26 03:00:00,0.89,0.107660242,9301.8449088
2019-10-26 03:15:00,0.89,0.107660242,9301.8449088
2019-10-26 03:30:00,0.88,0.104724672,9048.2116608
2019-10-26 03:45:00,0.89,0.107660242,9301.8449088
2019-10-26 04:00:00,0.89,0.107660242,9301.8449088
2019-10-26 04:15:00,0.88,0.104724672,9048.2116608
2019-10-26 04:30:00,0.89,0.107660242,9301.8449088
2019-10-26 04:45:00,0.88,0.104724672,9048.2116608
2019-10-26 05:00:00,0.89,0.107660242,9301.8449088
2019-10-26 05:15:00,0.88,0.104724672,9048.2116608
2019-10-26 05:30:00,0.88,0.104724672,9048.2116608
2019-10-26 05:45:00,0.89,0.107660242,9301.8449088
2019-10-26 06:00:00,0.88,0.104724672,9048.2116608
2019-10-26 06:15:00,0.88,0.104724672,9048.2116608
2019-10-26 06:30:00,0.88,0.104724672,9048.2116608
2019-10-26 06:45:00,0.88,0.104724672,9048.2116608
2019-10-26 07:00:00,0.89,0.107660242,9301.8449088
2019-10-26 07:15:00,0.89,0.107660242,9301.8449088
2019-10-26 07:30:00,0.89,0.107660242,9301.8449088
2019-10-26 07:45:00,0.86,0.098996909,8553.3329376
2019-10-26 08:00:00,0.87,0.101836981,8798.7151584
2019-10-26 08:15:00,0.88,0.104724672,9048.2116608
2019-10-26 08:30:00,0.88,0.104724672,9048.2116608
2019-10-26 08:45:00,0.88,0.104724672,9048.2116608
2019-10-26 09:00:00,0.87,0.101836981,8798.7151584
2019-10-26 09:15:00,0.88,0.104724672,9048.2116608
2019-10-26 09:30:00,0.88,0.104724672,9048.2116608
2019-10-26 09:45:00,0.88,0.104724672,9048.2116608
2019-10-26 10:00:00,0.88,0.104724672,9048.2116608
2019-10-26 10:15:00,0.89,0.107660242,9301.8449088
2019-10-26 10:30:00,0.88,0.104724672,9048.2116608
2019-10-26 10:45:00,0.87,0.101836981,8798.7151584
2019-10-26 11:00:00,0.88,0.104724672,9048.2116608
2019-10-26 11:15:00,0.89,0.107660242,9301.8449088
2019-10-26 11:30:00,0.87,0.101836981,8798.7151584
2019-10-26 11:45:00,0.88,0.104724672,9048.2116608
2019-10-26 12:00:00,0.88,0.104724672,9048.2116608
2019-10-26 12:15:00,0.88,0.104724672,9048.2116608
2019-10-26 12:30:00,0.88,0.104724672,9048.2116608
2019-10-26 12:45:00,0.88,0.104724672,9048.2116608
2019-10-26 13:00:00,0.88,0.104724672,9048.2116608
2019-10-26 13:15:00,0.89,0.107660242,9301.8449088
2019-10-26 13:30:00,0.88,0.104724672,9048.2116608
2019-10-26 13:45:00,0.88,0.104724672,9048.2116608
2019-10-26 14:00:00,0.87,0.101836981,8798.7151584
2019-10-26 14:15:00,0.88,0.104724672,9048.2116608
2019-10-26 14:30:00,0.88,0.104724672,9048.2116608
2019-10-26 14:45:00,0.88,0.104724672,9048.2116608
2019-10-26 15:00:00,0.88,0.104724672,9048.2116608
2019-10-26 15:15:00,0.87,0.101836981,8798.7151584
2019-10-26 15:30:00,0.87,0.101836981,8798.7151584
2019-10-26 15:45:00,0.88,0.104724672,9048.2116608
2019-10-26 16:00:00,0.87,0.101836981,8798.7151584
2019-10-26 16:15:00,0.87,0.101836981,8798.7151584
2019-10-26 16:30:00,0.88,0.104724672,9048.2116608
2019-10-26 16:45:00,0.87,0.101836981,8798.7151584
2019-10-26 17:00:00,0.87,0.101836981,8798.7151584
2019-10-26 17:15:00,0.87,0.101836981,8798.7151584
2019-10-26 17:30:00,0.88,0.104724672,9048.2116608
2019-10-26 17:45:00,0.87,0.101836981,8798.7151584
2019-10-26 18:00:00,0.87,0.101836981,8798.7151584
2019-10-26 18:15:00,0.86,0.098996909,8553.3329376
2019-10-26 18:30:00,0.87,0.101836981,8798.7151584
2019-10-26 18:45:00,0.87,0.101836981,8798.7151584
2019-10-26 19:00:00,0.87,0.101836981,8798.7151584
2019-10-26 19:15:00,0.87,0.101836981,8798.7151584
2019-10-26 19:30:00,0.87,0.101836981,8798.7151584
2019-10-26 19:45:00,0.86,0.098996909,8553.3329376
2019-10-26 20:00:00,0.87,0.101836981,8798.7151584
2019-10-26 20:15:00,0.86,0.098996909,8553.3329376
2019-10-26 20:30:00,0.87,0.101836981,8798.7151584
2019-10-26 20:45:00,0.88,0.104724672,9048.2116608
2019-10-26 21:00:00,0.87,0.101836981,8798.7151584
2019-10-26 21:15:00,0.86,0.098996909,8553.3329376
2019-10-26 21:30:00,0.87,0.101836981,8798.7151584
2019-10-26 21:45:00,0.87,0.101836981,8798.7151584
2019-10-26 22:00:00,0.87,0.101836981,8798.7151584
2019-10-26 22:15:00,0.86,0.098996909,8553.3329376
2019-10-26 22:30:00,0.87,0.101836981,8798.7151584
2019-10-26 22:45:00,0.87,0.101836981,8798.7151584
2019-10-26 23:00:00,0.86,0.098996909,8553.3329376
2019-10-26 23:15:00,0.86,0.098996909,8553.3329376
2019-10-26 23:30:00,0.86,0.098996909,8553.3329376
2019-10-26 23:45:00,0.86,0.098996909,8553.3329376
2019-10-27 00:00:00,0.87,0.101836981,8798.7151584
2019-10-27 00:15:00,0.87,0.101836981,8798.7151584
2019-10-27 00:30:00,0.86,0.098996909,8553.3329376
2019-10-27 00:45:00,0.86,0.098996909,8553.3329376
2019-10-27 01:00:00,0.86,0.098996909,8553.3329376
2019-10-27 01:15:00,0.86,0.098996909,8553.3329376
2019-10-27 01:30:00,0.86,0.098996909,8553.3329376
2019-10-27 01:45:00,0.86,0.098996909,8553.3329376
2019-10-27 02:00:00,0.87,0.101836981,8798.7151584
2019-10-27 02:15:00,0.87,0.101836981,8798.7151584
2019-10-27 02:30:00,0.86,0.098996909,8553.3329376
2019-10-27 02:45:00,0.86,0.098996909,8553.3329376
2019-10-27 03:00:00,0.85,0.096204211,8312.0438304
2019-10-27 03:15:00,0.86,0.098996909,8553.3329376
2019-10-27 03:30:00,0.86,0.098996909,8553.3329376
2019-10-27 03:45:00,0.86,0.098996909,8553.3329376
2019-10-27 04:00:00,0.86,0.098996909,8553.3329376
2019-10-27 04:15:00,0.86,0.098996909,8553.3329376
2019-10-27 04:30:00,0.86,0.098996909,8553.3329376
2019-10-27 04:45:00,0.85,0.096204211,8312.0438304
2019-10-27 05:00:00,0.85,0.096204211,8312.0438304
2019-10-27 05:15:00,0.85,0.096204211,8312.0438304
2019-10-27 05:30:00,0.86,0.098996909,8553.3329376
2019-10-27 05:45:00,0.86,0.098996909,8553.3329376
2019-10-27 06:00:00,0.86,0.098996909,8553.3329376
2019-10-27 06:15:00,0.85,0.096204211,8312.0438304
2019-10-27 06:30:00,0.86,0.098996909,8553.3329376
2019-10-27 06:45:00,0.87,0.101836981,8798.7151584
2019-10-27 07:00:00,0.86,0.098996909,8553.3329376
2019-10-27 07:15:00,0.85,0.096204211,8312.0438304
2019-10-27 07:30:00,0.85,0.096204211,8312.0438304
2019-10-27 07:45:00,0.85,0.096204211,8312.0438304
2019-10-27 08:00:00,0.85,0.096204211,8312.0438304
2019-10-27 08:15:00,0.85,0.096204211,8312.0438304
2019-10-27 08:30:00,0.85,0.096204211,8312.0438304
2019-10-27 08:45:00,0.85,0.096204211,8312.0438304
2019-10-27 09:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 09:15:00,0.86,0.098996909,8553.3329376
2019-10-27 09:30:00,0.85,0.096204211,8312.0438304
2019-10-27 09:45:00,0.85,0.096204211,8312.0438304
2019-10-27 10:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 10:15:00,0.84,0.093458639,8074.826409599999
2019-10-27 10:30:00,0.85,0.096204211,8312.0438304
2019-10-27 10:45:00,0.86,0.098996909,8553.3329376
2019-10-27 11:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 11:15:00,0.85,0.096204211,8312.0438304
2019-10-27 11:30:00,0.85,0.096204211,8312.0438304
2019-10-27 11:45:00,0.85,0.096204211,8312.0438304
2019-10-27 12:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 12:15:00,0.85,0.096204211,8312.0438304
2019-10-27 12:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 12:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 13:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 13:15:00,0.83,0.090759945,7841.659248
2019-10-27 13:30:00,0.85,0.096204211,8312.0438304
2019-10-27 13:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 14:00:00,0.85,0.096204211,8312.0438304
2019-10-27 14:15:00,0.85,0.096204211,8312.0438304
2019-10-27 14:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 14:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 15:00:00,0.83,0.090759945,7841.659248
2019-10-27 15:15:00,0.84,0.093458639,8074.826409599999
2019-10-27 15:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 15:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 16:00:00,0.83,0.090759945,7841.659248
2019-10-27 16:15:00,0.84,0.093458639,8074.826409599999
2019-10-27 16:30:00,0.83,0.090759945,7841.659248
2019-10-27 16:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 17:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 17:15:00,0.83,0.090759945,7841.659248
2019-10-27 17:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 17:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 18:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 18:15:00,0.85,0.096204211,8312.0438304
2019-10-27 18:30:00,0.85,0.096204211,8312.0438304
2019-10-27 18:45:00,0.83,0.090759945,7841.659248
2019-10-27 19:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 19:15:00,0.84,0.093458639,8074.826409599999
2019-10-27 19:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 19:45:00,0.83,0.090759945,7841.659248
2019-10-27 20:00:00,0.83,0.090759945,7841.659248
2019-10-27 20:15:00,0.83,0.090759945,7841.659248
2019-10-27 20:30:00,0.84,0.093458639,8074.826409599999
2019-10-27 20:45:00,0.84,0.093458639,8074.826409599999
2019-10-27 21:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 21:15:00,0.84,0.093458639,8074.826409599999
2019-10-27 21:30:00,0.83,0.090759945,7841.659248
2019-10-27 21:45:00,0.83,0.090759945,7841.659248
2019-10-27 22:00:00,0.84,0.093458639,8074.826409599999
2019-10-27 22:15:00,0.83,0.090759945,7841.659248
2019-10-27 22:30:00,0.83,0.090759945,7841.659248
2019-10-27 22:45:00,0.83,0.090759945,7841.659248
2019-10-27 23:00:00,0.83,0.090759945,7841.659248
2019-10-27 23:15:00,0.83,0.090759945,7841.659248
2019-10-27 23:30:00,0.83,0.090759945,7841.659248
2019-10-27 23:45:00,0.83,0.090759945,7841.659248
2019-10-28 00:00:00,0.84,0.093458639,8074.826409599999
2019-10-28 00:15:00,0.83,0.090759945,7841.659248
2019-10-28 00:30:00,0.82,0.088107863,7612.519363199999
